IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
45.202.241.185,443,true,LAX,北美洲,美国洛杉矶,2 ms,87578 kB/s
45.202.240.191,45009,true,LAX,北美洲,美国洛杉矶,5 ms,67417 kB/s
45.202.242.132,443,true,LAX,北美洲,美国洛杉矶,5 ms,60948 kB/s
45.202.240.234,443,true,LAX,北美洲,美国洛杉矶,1 ms,52292 kB/s
45.202.240.235,8443,true,LAX,北美洲,美国洛杉矶,1 ms,50582 kB/s
45.202.241.10,443,true,LAX,北美洲,美国洛杉矶,5 ms,50160 kB/s
23.158.136.69,25456,true,LAX,北美洲,美国洛杉矶,0 ms,49396 kB/s
45.202.242.163,443,true,LAX,北美洲,美国洛杉矶,4 ms,49363 kB/s
45.202.242.128,443,true,LAX,北美洲,美国洛杉矶,1 ms,48170 kB/s
45.202.242.58,46018,true,LAX,北美洲,美国洛杉矶,1 ms,46635 kB/s
45.202.240.21,44440,true,SJC,北美洲,美国圣何塞,1 ms,46462 kB/s
45.202.243.88,62315,true,LAX,北美洲,美国洛杉矶,1 ms,43679 kB/s
45.202.242.0,57907,true,LAX,北美洲,美国洛杉矶,1 ms,42963 kB/s
45.202.243.159,29365,true,LAX,北美洲,美国洛杉矶,1 ms,40708 kB/s
45.202.242.163,8888,true,LAX,北美洲,美国洛杉矶,1 ms,39599 kB/s
45.202.241.67,443,true,LAX,北美洲,美国洛杉矶,1 ms,39172 kB/s
